field_no,field_name,level,flat_file_data_type,length,description,source_document,semantic_path,type,multiplicity,mapping_status,mapping_note
25,Tax2_GL_Debit_Account_Number,3,GL ACCOUNT NUMBER,100,Second tax debit account number.,ISO 21378:2019 Table 54,,A,,not_available,Accounting posting data is outside EN 16931.
26,Tax2_GL_Credit_Account_Number,3,GL ACCOUNT NUMBER,100,Second tax credit account number.,ISO 21378:2019 Table 54,,A,,not_available,Accounting posting data is outside EN 16931.
27,Tax3_Type_Code,3,TAX TYPE CODE,,Third line tax type code.,ISO 21378:2019 Table 54,,A,,not_available,EN 16931 permits one VAT classification per invoice line.
28,Tax3_Transaction_Amount,3,AMOUNT,,Third line tax amount.,ISO 21378:2019 Table 54,,A,,not_available,EN 16931 permits one VAT classification per invoice line.
29,Tax3_GL_Debit_Account_Number,3,GL ACCOUNT NUMBER,100,Third tax debit account number.,ISO 21378:2019 Table 54,,A,,not_available,Accounting posting data is outside EN 16931.
30,Tax3_GL_Credit_Account_Number,3,GL ACCOUNT NUMBER,100,Third tax credit account number.,ISO 21378:2019 Table 54,,A,,not_available,Accounting posting data is outside EN 16931.
31,Tax4_Type_Code,3,TAX TYPE CODE,,Fourth line tax type code.,ISO 21378:2019 Table 54,,A,,not_available,EN 16931 permits one VAT classification per invoice line.
32,Tax4_Transaction_Amount,3,AMOUNT,,Fourth line tax amount.,ISO 21378:2019 Table 54,,A,,not_available,EN 16931 permits one VAT classification per invoice line.
33,Tax4_GL_Debit_Account_Number,3,GL ACCOUNT NUMBER,100,Fourth tax debit account number.,ISO 21378:2019 Table 54,,A,,not_available,Accounting posting data is outside EN 16931.
34,Tax4_GL_Credit_Account_Number,3,GL ACCOUNT NUMBER,100,Fourth tax credit account number.,ISO 21378:2019 Table 54,,A,,not_available,Accounting posting data is outside EN 16931.
35,Business_Segment_01,3,IDENTIFIER,25,First business segment code.,ISO 21378:2019 Table 54,$.invoice.invoiceLine.invoiceLineBuyerAccountingReference,A,,approximate,Line buyer accounting reference is the nearest available business segment value.
36,Business_Segment_02,3,IDENTIFIER,25,Second business segment code.,ISO 21378:2019 Table 54,,A,,not_available,EN 16931 line buyer accounting reference is singular.
37,Business_Segment_03,3,IDENTIFIER,25,Third business segment code.,ISO 21378:2019 Table 54,,A,,not_available,EN 16931 line buyer accounting reference is singular.
38,Business_Segment_04,3,IDENTIFIER,25,Fourth business segment code.,ISO 21378:2019 Table 54,,A,,not_available,EN 16931 line buyer accounting reference is singular.
39,Business_Segment_05,3,IDENTIFIER,25,Fifth business segment code.,ISO 21378:2019 Table 54,,A,,not_available,EN 16931 line buyer accounting reference is singular.
